date,product_id,product_category,actual_sales,predicted_sales,absolute_error,percentage_error,phase
2024-10-24,19,Category_4,105,120,15,14.29,Phase 3
2024-10-24,17,Category_4,105,119,14,13.33,Phase 3
2024-10-24,18,Category_4,92,112,20,21.74,Phase 3
2024-10-24,12,Category_3,85,89,4,4.71,Phase 3
2024-10-24,16,Category_4,113,137,24,21.24,Phase 3
2024-10-24,11,Category_3,76,75,1,1.32,Phase 3
2024-10-24,5,Category_1,72,48,24,33.33,Phase 3
2024-10-24,9,Category_2,79,98,19,24.05,Phase 3
2024-10-24,1,Category_1,50,36,14,28.0,Phase 3
2024-10-24,2,Category_1,56,28,28,50.0,Phase 3
2024-10-24,3,Category_1,31,33,2,6.45,Phase 3
2024-10-24,10,Category_2,86,74,12,13.95,Phase 3
2024-10-24,6,Category_2,67,52,15,22.39,Phase 3
2024-10-24,7,Category_2,63,58,5,7.94,Phase 3
2024-10-24,8,Category_2,85,65,20,23.53,Phase 3
2024-10-24,4,Category_1,41,40,1,2.44,Phase 3
2024-10-25,13,Category_3,90,85,5,5.56,Phase 3
2024-10-25,20,Category_4,101,126,25,24.75,Phase 3
2024-10-25,19,Category_4,103,126,23,22.33,Phase 3
2024-10-25,18,Category_4,115,125,10,8.7,Phase 3
2024-10-25,17,Category_4,96,109,13,13.54,Phase 3
2024-10-25,16,Category_4,89,113,24,26.97,Phase 3
2024-10-25,15,Category_3,93,105,12,12.9,Phase 3
2024-10-25,14,Category_3,99,91,8,8.08,Phase 3
2024-10-25,12,Category_3,105,103,2,1.9,Phase 3
2024-10-25,11,Category_3,68,76,8,11.76,Phase 3
2024-10-25,1,Category_1,48,23,25,52.08,Phase 3
2024-10-25,9,Category_2,79,81,2,2.53,Phase 3
2024-10-25,8,Category_2,64,59,5,7.81,Phase 3
2024-10-25,7,Category_2,52,57,5,9.62,Phase 3
2024-10-25,6,Category_2,61,53,8,13.11,Phase 3
2024-10-25,5,Category_1,57,45,12,21.05,Phase 3
2024-10-25,4,Category_1,52,50,2,3.85,Phase 3
2024-10-25,3,Category_1,53,36,17,32.08,Phase 3
2024-10-25,2,Category_1,50,28,22,44.0,Phase 3
2024-10-25,10,Category_2,100,110,10,10.0,Phase 3
2024-10-26,13,Category_3,110,117,7,6.36,Phase 3
2024-10-26,14,Category_3,83,115,32,38.55,Phase 3
2024-10-26,15,Category_3,127,128,1,0.79,Phase 3
2024-10-26,16,Category_4,116,131,15,12.93,Phase 3
2024-10-26,12,Category_3,114,138,24,21.05,Phase 3
2024-10-26,18,Category_4,156,172,16,10.26,Phase 3
2024-10-26,19,Category_4,99,140,41,41.41,Phase 3
2024-10-26,20,Category_4,128,143,15,11.72,Phase 3
2024-10-26,17,Category_4,124,139,15,12.1,Phase 3
2024-10-26,11,Category_3,105,96,9,8.57,Phase 3
2024-10-26,1,Category_1,64,48,16,25.0,Phase 3
2024-10-26,9,Category_2,79,88,9,11.39,Phase 3
2024-10-26,8,Category_2,79,83,4,5.06,Phase 3
2024-10-26,7,Category_2,77,76,1,1.3,Phase 3
2024-10-26,6,Category_2,74,82,8,10.81,Phase 3
2024-10-26,5,Category_1,64,69,5,7.81,Phase 3
2024-10-26,4,Category_1,48,61,13,27.08,Phase 3
2024-10-26,3,Category_1,60,80,20,33.33,Phase 3
2024-10-26,2,Category_1,78,82,4,5.13,Phase 3
2024-10-26,10,Category_2,86,93,7,8.14,Phase 3
2024-10-27,13,Category_3,92,115,23,25.0,Phase 3
2024-10-27,14,Category_3,110,119,9,8.18,Phase 3
2024-10-27,15,Category_3,96,118,22,22.92,Phase 3
2024-10-27,16,Category_4,139,133,6,4.32,Phase 3
2024-10-27,20,Category_4,129,148,19,14.73,Phase 3
2024-10-27,18,Category_4,148,143,5,3.38,Phase 3
2024-10-27,19,Category_4,136,153,17,12.5,Phase 3
2024-10-27,12,Category_3,97,107,10,10.31,Phase 3
2024-10-27,17,Category_4,124,133,9,7.26,Phase 3
2024-10-27,11,Category_3,76,97,21,27.63,Phase 3
2024-10-27,1,Category_1,64,57,7,10.94,Phase 3
2024-10-27,9,Category_2,67,94,27,40.3,Phase 3
2024-10-27,2,Category_1,53,49,4,7.55,Phase 3
2024-10-27,3,Category_1,62,59,3,4.84,Phase 3
2024-10-27,4,Category_1,61,63,2,3.28,Phase 3
2024-10-27,10,Category_2,102,94,8,7.84,Phase 3
2024-10-27,6,Category_2,67,74,7,10.45,Phase 3
2024-10-27,7,Category_2,93,93,0,0.0,Phase 3
2024-10-27,8,Category_2,77,87,10,12.99,Phase 3
2024-10-27,5,Category_1,64,68,4,6.25,Phase 3
2024-10-28,12,Category_3,75,80,5,6.67,Phase 3
2024-10-28,19,Category_4,120,130,10,8.33,Phase 3
2024-10-28,18,Category_4,101,119,18,17.82,Phase 3
2024-10-28,17,Category_4,91,115,24,26.37,Phase 3
2024-10-28,16,Category_4,107,111,4,3.74,Phase 3
2024-10-28,15,Category_3,96,100,4,4.17,Phase 3
2024-10-28,14,Category_3,88,95,7,7.95,Phase 3
2024-10-28,13,Category_3,121,126,5,4.13,Phase 3
2024-10-28,20,Category_4,137,146,9,6.57,Phase 3
2024-10-28,11,Category_3,86,77,9,10.47,Phase 3
2024-10-28,9,Category_2,70,64,6,8.57,Phase 3
2024-10-28,8,Category_2,75,66,9,12.0,Phase 3
2024-10-28,7,Category_2,69,61,8,11.59,Phase 3
2024-10-28,6,Category_2,70,63,7,10.0,Phase 3
2024-10-28,5,Category_1,52,43,9,17.31,Phase 3
2024-10-28,4,Category_1,61,44,17,27.87,Phase 3
2024-10-28,3,Category_1,57,37,20,35.09,Phase 3
2024-10-28,2,Category_1,47,30,17,36.17,Phase 3
2024-10-28,1,Category_1,25,25,0,0.0,Phase 3
2024-10-28,10,Category_2,60,76,16,26.67,Phase 3
2024-10-29,13,Category_3,82,98,16,19.51,Phase 3
2024-10-29,14,Category_3,81,93,12,14.81,Phase 3
2024-10-29,15,Category_3,119,106,13,10.92,Phase 3
2024-10-29,16,Category_4,86,105,19,22.09,Phase 3
2024-10-29,12,Category_3,76,85,9,11.84,Phase 3
2024-10-29,18,Category_4,87,118,31,35.63,Phase 3
2024-10-29,19,Category_4,112,123,11,9.82,Phase 3
2024-10-29,20,Category_4,108,132,24,22.22,Phase 3
2024-10-29,17,Category_4,130,139,9,6.92,Phase 3
2024-10-29,11,Category_3,90,81,9,10.0,Phase 3
2024-10-29,1,Category_1,49,24,25,51.02,Phase 3
2024-10-29,9,Category_2,102,83,19,18.63,Phase 3
2024-10-29,2,Category_1,36,27,9,25.0,Phase 3
2024-10-29,3,Category_1,44,33,11,25.0,Phase 3
2024-10-29,4,Category_1,62,44,18,29.03,Phase 3
2024-10-29,10,Category_2,67,69,2,2.99,Phase 3
2024-10-29,6,Category_2,52,55,3,5.77,Phase 3
2024-10-29,7,Category_2,61,60,1,1.64,Phase 3
2024-10-29,8,Category_2,72,59,13,18.06,Phase 3
2024-10-29,5,Category_1,66,78,12,18.18,Phase 3
2024-10-30,20,Category_4,104,122,18,17.31,Phase 3
2024-10-30,19,Category_4,115,117,2,1.74,Phase 3
2024-10-30,18,Category_4,87,114,27,31.03,Phase 3
2024-10-30,17,Category_4,117,143,26,22.22,Phase 3
2024-10-30,16,Category_4,89,99,10,11.24,Phase 3
2024-10-30,15,Category_3,89,94,5,5.62,Phase 3
2024-10-30,14,Category_3,72,89,17,23.61,Phase 3
2024-10-30,12,Category_3,90,88,2,2.22,Phase 3
2024-10-30,11,Category_3,88,86,2,2.27,Phase 3
2024-10-30,13,Category_3,88,96,8,9.09,Phase 3
2024-10-30,9,Category_2,48,66,18,37.5,Phase 3
2024-10-30,1,Category_1,32,22,10,31.25,Phase 3
2024-10-30,2,Category_1,43,29,14,32.56,Phase 3
2024-10-30,3,Category_1,37,36,1,2.7,Phase 3
2024-10-30,4,Category_1,57,42,15,26.32,Phase 3
2024-10-30,10,Category_2,72,78,6,8.33,Phase 3
2024-10-30,6,Category_2,58,49,9,15.52,Phase 3
2024-10-30,7,Category_2,54,60,6,11.11,Phase 3
2024-10-30,8,Category_2,79,58,21,26.58,Phase 3
2024-10-30,5,Category_1,35,45,10,28.57,Phase 3
2024-10-31,12,Category_3,104,100,4,3.85,Phase 3
2024-10-31,19,Category_4,116,122,6,5.17,Phase 3
2024-10-31,18,Category_4,103,122,19,18.45,Phase 3
2024-10-31,17,Category_4,87,104,17,19.54,Phase 3
2024-10-31,16,Category_4,103,103,0,0.0,Phase 3
2024-10-31,15,Category_3,102,108,6,5.88,Phase 3
2024-10-31,14,Category_3,94,102,8,8.51,Phase 3
2024-10-31,13,Category_3,70,85,15,21.43,Phase 3
2024-10-31,20,Category_4,128,133,5,3.91,Phase 3
2024-10-31,11,Category_3,75,83,8,10.67,Phase 3
2024-10-31,9,Category_2,70,72,2,2.86,Phase 3
2024-10-31,1,Category_1,36,25,11,30.56,Phase 3
2024-10-31,2,Category_1,53,28,25,47.17,Phase 3
2024-10-31,3,Category_1,35,36,1,2.86,Phase 3
2024-10-31,4,Category_1,56,43,13,23.21,Phase 3
2024-10-31,10,Category_2,72,70,2,2.78,Phase 3
2024-10-31,6,Category_2,49,52,3,6.12,Phase 3
2024-10-31,7,Category_2,73,82,9,12.33,Phase 3
2024-10-31,8,Category_2,64,60,4,6.25,Phase 3
2024-10-31,5,Category_1,56,47,9,16.07,Phase 3
2024-11-01,11,Category_3,92,76,16,17.39,Phase 3
2024-11-01,19,Category_4,153,155,2,1.31,Phase 3
2024-11-01,18,Category_4,122,113,9,7.38,Phase 3
2024-11-01,17,Category_4,120,121,1,0.83,Phase 3
2024-11-01,16,Category_4,120,110,10,8.33,Phase 3
2024-11-01,15,Category_3,105,98,7,6.67,Phase 3
2024-11-01,14,Category_3,103,95,8,7.77,Phase 3
2024-11-01,13,Category_3,103,89,14,13.59,Phase 3
2024-11-01,12,Category_3,95,92,3,3.16,Phase 3
2024-11-01,20,Category_4,124,121,3,2.42,Phase 3
2024-11-01,10,Category_2,99,88,11,11.11,Phase 3
2024-11-01,8,Category_2,77,68,9,11.69,Phase 3
2024-11-01,7,Category_2,65,61,4,6.15,Phase 3
2024-11-01,6,Category_2,86,78,8,9.3,Phase 3
2024-11-01,5,Category_1,73,49,24,32.88,Phase 3
2024-11-01,4,Category_1,40,39,1,2.5,Phase 3
2024-11-01,3,Category_1,54,35,19,35.19,Phase 3
2024-11-01,2,Category_1,45,30,15,33.33,Phase 3
2024-11-01,1,Category_1,43,23,20,46.51,Phase 3
2024-11-01,9,Category_2,65,65,0,0.0,Phase 3
2024-11-02,13,Category_3,130,114,16,12.31,Phase 3
2024-11-02,14,Category_3,134,118,16,11.94,Phase 3
2024-11-02,15,Category_3,141,128,13,9.22,Phase 3
2024-11-02,16,Category_4,141,125,16,11.35,Phase 3
2024-11-02,20,Category_4,164,151,13,7.93,Phase 3
2024-11-02,18,Category_4,154,143,11,7.14,Phase 3
2024-11-02,19,Category_4,128,140,12,9.38,Phase 3
2024-11-02,12,Category_3,125,104,21,16.8,Phase 3
2024-11-02,17,Category_4,168,165,3,1.79,Phase 3
2024-11-02,11,Category_3,108,99,9,8.33,Phase 3
2024-11-02,1,Category_1,52,46,6,11.54,Phase 3
2024-11-02,9,Category_2,91,86,5,5.49,Phase 3
2024-11-02,2,Category_1,51,54,3,5.88,Phase 3
2024-11-02,3,Category_1,65,58,7,10.77,Phase 3
2024-11-02,4,Category_1,82,64,18,21.95,Phase 3
2024-11-02,10,Category_2,105,91,14,13.33,Phase 3
2024-11-02,6,Category_2,96,88,8,8.33,Phase 3
2024-11-02,7,Category_2,111,81,30,27.03,Phase 3
2024-11-02,8,Category_2,94,85,9,9.57,Phase 3
2024-11-02,5,Category_1,81,66,15,18.52,Phase 3
2024-11-03,20,Category_4,211,191,20,9.48,Phase 3
2024-11-03,19,Category_4,140,150,10,7.14,Phase 3
2024-11-03,18,Category_4,154,133,21,13.64,Phase 3
2024-11-03,17,Category_4,142,137,5,3.52,Phase 3
2024-11-03,16,Category_4,154,134,20,12.99,Phase 3
2024-11-03,15,Category_3,111,118,7,6.31,Phase 3
2024-11-03,14,Category_3,146,133,13,8.9,Phase 3
2024-11-03,12,Category_3,120,112,8,6.67,Phase 3
2024-11-03,11,Category_3,103,97,6,5.83,Phase 3
2024-11-03,13,Category_3,124,110,14,11.29,Phase 3
2024-11-03,9,Category_2,92,87,5,5.43,Phase 3
2024-11-03,10,Category_2,113,99,14,12.39,Phase 3
2024-11-03,2,Category_1,83,54,29,34.94,Phase 3
2024-11-03,3,Category_1,53,58,5,9.43,Phase 3
2024-11-03,4,Category_1,77,66,11,14.29,Phase 3
2024-11-03,1,Category_1,41,48,7,17.07,Phase 3
2024-11-03,6,Category_2,74,76,2,2.7,Phase 3
2024-11-03,7,Category_2,81,78,3,3.7,Phase 3
2024-11-03,8,Category_2,110,89,21,19.09,Phase 3
2024-11-03,5,Category_1,68,78,10,14.71,Phase 3
2024-11-04,12,Category_3,81,81,0,0.0,Phase 3
2024-11-04,19,Category_4,115,122,7,6.09,Phase 3
2024-11-04,18,Category_4,123,127,4,3.25,Phase 3
2024-11-04,17,Category_4,104,117,13,12.5,Phase 3
2024-11-04,16,Category_4,111,113,2,1.8,Phase 3
2024-11-04,15,Category_3,93,98,5,5.38,Phase 3
2024-11-04,14,Category_3,95,94,1,1.05,Phase 3
2024-11-04,20,Category_4,115,125,10,8.7,Phase 3
2024-11-04,11,Category_3,94,78,16,17.02,Phase 3
2024-11-04,13,Category_3,82,89,7,8.54,Phase 3
2024-11-04,9,Category_2,94,78,16,17.02,Phase 3
2024-11-04,1,Category_1,39,25,14,35.9,Phase 3
2024-11-04,2,Category_1,61,31,30,49.18,Phase 3
2024-11-04,3,Category_1,54,37,17,31.48,Phase 3
2024-11-04,4,Category_1,50,40,10,20.0,Phase 3
2024-11-04,10,Category_2,79,75,4,5.06,Phase 3
2024-11-04,6,Category_2,70,48,22,31.43,Phase 3
2024-11-04,7,Category_2,73,61,12,16.44,Phase 3
2024-11-04,8,Category_2,79,62,17,21.52,Phase 3
2024-11-04,5,Category_1,68,49,19,27.94,Phase 3
2024-11-05,20,Category_4,127,137,10,7.87,Phase 3
2024-11-05,19,Category_4,115,132,17,14.78,Phase 3
2024-11-05,18,Category_4,99,111,12,12.12,Phase 3
2024-11-05,17,Category_4,122,122,0,0.0,Phase 3
2024-11-05,16,Category_4,131,138,7,5.34,Phase 3
2024-11-05,15,Category_3,113,110,3,2.65,Phase 3
2024-11-05,14,Category_3,111,103,8,7.21,Phase 3
2024-11-05,12,Category_3,102,83,19,18.63,Phase 3
2024-11-05,11,Category_3,93,111,18,19.35,Phase 3
2024-11-05,13,Category_3,99,92,7,7.07,Phase 3
2024-11-05,9,Category_2,102,65,37,36.27,Phase 3
2024-11-05,1,Category_1,46,23,23,50.0,Phase 3
2024-11-05,2,Category_1,61,30,31,50.82,Phase 3
2024-11-05,3,Category_1,47,33,14,29.79,Phase 3
2024-11-05,4,Category_1,56,38,18,32.14,Phase 3
2024-11-05,10,Category_2,58,76,18,31.03,Phase 3
2024-11-05,6,Category_2,88,53,35,39.77,Phase 3
2024-11-05,7,Category_2,89,71,18,20.22,Phase 3
2024-11-05,8,Category_2,92,81,11,11.96,Phase 3
2024-11-05,5,Category_1,26,46,20,76.92,Phase 3
2024-11-06,12,Category_3,97,81,16,16.49,Phase 3
2024-11-06,19,Category_4,123,133,10,8.13,Phase 3
2024-11-06,18,Category_4,143,123,20,13.99,Phase 3
2024-11-06,17,Category_4,123,108,15,12.2,Phase 3
2024-11-06,16,Category_4,101,102,1,0.99,Phase 3
2024-11-06,15,Category_3,107,104,3,2.8,Phase 3
2024-11-06,14,Category_3,76,89,13,17.11,Phase 3
2024-11-06,13,Category_3,100,88,12,12.0,Phase 3
2024-11-06,20,Category_4,105,125,20,19.05,Phase 3
2024-11-06,11,Category_3,106,93,13,12.26,Phase 3
2024-11-06,9,Category_2,58,69,11,18.97,Phase 3
2024-11-06,1,Category_1,49,26,23,46.94,Phase 3
2024-11-06,2,Category_1,61,32,29,47.54,Phase 3
2024-11-06,3,Category_1,73,39,34,46.58,Phase 3
2024-11-06,4,Category_1,63,43,20,31.75,Phase 3
2024-11-06,10,Category_2,72,78,6,8.33,Phase 3
2024-11-06,6,Category_2,85,54,31,36.47,Phase 3
2024-11-06,7,Category_2,73,53,20,27.4,Phase 3
2024-11-06,8,Category_2,74,62,12,16.22,Phase 3
2024-11-06,5,Category_1,68,49,19,27.94,Phase 3
2024-11-07,20,Category_4,130,129,1,0.77,Phase 3
2024-11-07,19,Category_4,115,120,5,4.35,Phase 3
2024-11-07,18,Category_4,108,126,18,16.67,Phase 3
2024-11-07,17,Category_4,126,123,3,2.38,Phase 3
2024-11-07,16,Category_4,105,108,3,2.86,Phase 3
2024-11-07,15,Category_3,95,94,1,1.05,Phase 3
2024-11-07,14,Category_3,86,95,9,10.47,Phase 3
2024-11-07,12,Category_3,105,96,9,8.57,Phase 3
2024-11-07,11,Category_3,101,86,15,14.85,Phase 3
2024-11-07,13,Category_3,90,90,0,0.0,Phase 3
2024-11-07,9,Category_2,86,66,20,23.26,Phase 3
2024-11-07,1,Category_1,35,24,11,31.43,Phase 3
2024-11-07,2,Category_1,47,29,18,38.3,Phase 3
2024-11-07,3,Category_1,67,34,33,49.25,Phase 3
2024-11-07,4,Category_1,58,39,19,32.76,Phase 3
2024-11-07,10,Category_2,105,89,16,15.24,Phase 3
2024-11-07,6,Category_2,59,62,3,5.08,Phase 3
2024-11-07,7,Category_2,70,62,8,11.43,Phase 3
2024-11-07,8,Category_2,80,74,6,7.5,Phase 3
2024-11-07,5,Category_1,90,57,33,36.67,Phase 3
2024-11-08,11,Category_3,72,83,11,15.28,Phase 3
2024-11-08,19,Category_4,128,119,9,7.03,Phase 3
2024-11-08,18,Category_4,112,112,0,0.0,Phase 3
2024-11-08,17,Category_4,159,145,14,8.81,Phase 3
2024-11-08,16,Category_4,95,102,7,7.37,Phase 3
2024-11-08,15,Category_3,105,97,8,7.62,Phase 3
2024-11-08,14,Category_3,130,134,4,3.08,Phase 3
2024-11-08,13,Category_3,113,114,1,0.88,Phase 3
2024-11-08,12,Category_3,113,115,2,1.77,Phase 3
2024-11-08,20,Category_4,132,130,2,1.52,Phase 3
2024-11-08,10,Category_2,102,76,26,25.49,Phase 3
2024-11-08,8,Category_2,72,62,10,13.89,Phase 3
2024-11-08,1,Category_1,46,27,19,41.3,Phase 3
2024-11-08,2,Category_1,51,31,20,39.22,Phase 3
2024-11-08,3,Category_1,48,35,13,27.08,Phase 3
2024-11-08,9,Category_2,63,64,1,1.59,Phase 3
2024-11-08,5,Category_1,80,72,8,10.0,Phase 3
2024-11-08,6,Category_2,55,51,4,7.27,Phase 3
2024-11-08,7,Category_2,52,54,2,3.85,Phase 3
2024-11-08,4,Category_1,59,41,18,30.51,Phase 3
2024-11-09,12,Category_3,119,111,8,6.72,Phase 3
2024-11-09,19,Category_4,146,157,11,7.53,Phase 3
2024-11-09,18,Category_4,133,132,1,0.75,Phase 3
2024-11-09,17,Category_4,145,133,12,8.28,Phase 3
2024-11-09,16,Category_4,141,130,11,7.8,Phase 3
2024-11-09,15,Category_3,151,160,9,5.96,Phase 3
2024-11-09,14,Category_3,114,117,3,2.63,Phase 3
2024-11-09,13,Category_3,105,107,2,1.9,Phase 3
2024-11-09,20,Category_4,144,143,1,0.69,Phase 3
2024-11-09,11,Category_3,140,123,17,12.14,Phase 3
2024-11-09,9,Category_2,100,95,5,5.0,Phase 3
2024-11-09,8,Category_2,77,82,5,6.49,Phase 3
2024-11-09,7,Category_2,96,78,18,18.75,Phase 3
2024-11-09,6,Category_2,78,78,0,0.0,Phase 3
2024-11-09,5,Category_1,96,89,7,7.29,Phase 3
2024-11-09,4,Category_1,78,65,13,16.67,Phase 3
2024-11-09,3,Category_1,86,91,5,5.81,Phase 3
2024-11-09,2,Category_1,56,51,5,8.93,Phase 3
2024-11-09,1,Category_1,54,47,7,12.96,Phase 3
2024-11-09,10,Category_2,111,119,8,7.21,Phase 3
2024-11-10,13,Category_3,114,111,3,2.63,Phase 3
2024-11-10,14,Category_3,118,120,2,1.69,Phase 3
2024-11-10,15,Category_3,124,124,0,0.0,Phase 3
2024-11-10,16,Category_4,149,130,19,12.75,Phase 3
2024-11-10,12,Category_3,114,106,8,7.02,Phase 3
2024-11-10,18,Category_4,146,143,3,2.05,Phase 3
2024-11-10,19,Category_4,178,153,25,14.04,Phase 3
2024-11-10,20,Category_4,155,149,6,3.87,Phase 3
2024-11-10,17,Category_4,150,137,13,8.67,Phase 3
2024-11-10,11,Category_3,113,106,7,6.19,Phase 3
2024-11-10,10,Category_2,114,101,13,11.4,Phase 3
2024-11-10,9,Category_2,97,89,8,8.25,Phase 3
2024-11-10,8,Category_2,88,80,8,9.09,Phase 3
2024-11-10,7,Category_2,85,83,2,2.35,Phase 3
2024-11-10,6,Category_2,105,77,28,26.67,Phase 3
2024-11-10,5,Category_1,79,70,9,11.39,Phase 3
2024-11-10,4,Category_1,68,66,2,2.94,Phase 3
2024-11-10,3,Category_1,70,77,7,10.0,Phase 3
2024-11-10,2,Category_1,46,53,7,15.22,Phase 3
2024-11-10,1,Category_1,49,47,2,4.08,Phase 3
2024-11-11,13,Category_3,97,97,0,0.0,Phase 3
2024-11-11,14,Category_3,117,102,15,12.82,Phase 3
2024-11-11,15,Category_3,130,114,16,12.31,Phase 3
2024-11-11,16,Category_4,125,113,12,9.6,Phase 3
2024-11-11,20,Category_4,139,136,3,2.16,Phase 3
2024-11-11,18,Category_4,138,123,15,10.87,Phase 3
2024-11-11,19,Category_4,126,124,2,1.59,Phase 3
2024-11-11,12,Category_3,91,91,0,0.0,Phase 3
2024-11-11,17,Category_4,102,119,17,16.67,Phase 3
2024-11-11,11,Category_3,80,75,5,6.25,Phase 3
2024-11-11,10,Category_2,84,78,6,7.14,Phase 3
2024-11-11,9,Category_2,66,68,2,3.03,Phase 3
2024-11-11,2,Category_1,67,54,13,19.4,Phase 3
2024-11-11,3,Category_1,62,35,27,43.55,Phase 3
2024-11-11,4,Category_1,65,43,22,33.85,Phase 3
2024-11-11,1,Category_1,67,48,19,28.36,Phase 3
2024-11-11,6,Category_2,51,55,4,7.84,Phase 3
2024-11-11,7,Category_2,71,59,12,16.9,Phase 3
2024-11-11,8,Category_2,90,68,22,24.44,Phase 3
2024-11-11,5,Category_1,61,47,14,22.95,Phase 3
2024-11-12,13,Category_3,108,84,24,22.22,Phase 3
2024-11-12,20,Category_4,133,127,6,4.51,Phase 3
2024-11-12,19,Category_4,112,118,6,5.36,Phase 3
2024-11-12,18,Category_4,120,118,2,1.67,Phase 3
2024-11-12,17,Category_4,125,112,13,10.4,Phase 3
2024-11-12,16,Category_4,113,105,8,7.08,Phase 3
2024-11-12,15,Category_3,95,104,9,9.47,Phase 3
2024-11-12,14,Category_3,123,91,32,26.02,Phase 3
2024-11-12,12,Category_3,101,87,14,13.86,Phase 3
2024-11-12,11,Category_3,99,87,12,12.12,Phase 3
2024-11-12,1,Category_1,52,26,26,50.0,Phase 3
2024-11-12,2,Category_1,57,65,8,14.04,Phase 3
2024-11-12,3,Category_1,66,57,9,13.64,Phase 3
2024-11-12,4,Category_1,46,39,7,15.22,Phase 3
2024-11-12,5,Category_1,77,50,27,35.06,Phase 3
2024-11-12,10,Category_2,86,69,17,19.77,Phase 3
2024-11-12,7,Category_2,59,57,2,3.39,Phase 3
2024-11-12,8,Category_2,80,59,21,26.25,Phase 3
2024-11-12,9,Category_2,98,74,24,24.49,Phase 3
2024-11-12,6,Category_2,81,50,31,38.27,Phase 3
2024-11-13,12,Category_3,82,82,0,0.0,Phase 3
2024-11-13,20,Category_4,138,141,3,2.17,Phase 3
2024-11-13,19,Category_4,132,120,12,9.09,Phase 3
2024-11-13,18,Category_4,110,111,1,0.91,Phase 3
2024-11-13,17,Category_4,117,114,3,2.56,Phase 3
2024-11-13,16,Category_4,115,108,7,6.09,Phase 3
2024-11-13,15,Category_3,101,102,1,0.99,Phase 3
2024-11-13,14,Category_3,91,99,8,8.79,Phase 3
2024-11-13,13,Category_3,96,90,6,6.25,Phase 3
2024-11-13,10,Category_2,83,72,11,13.25,Phase 3
2024-11-13,7,Category_2,63,58,5,7.94,Phase 3
2024-11-13,9,Category_2,85,66,19,22.35,Phase 3
2024-11-13,8,Category_2,58,64,6,10.34,Phase 3
2024-11-13,6,Category_2,90,73,17,18.89,Phase 3
2024-11-13,5,Category_1,55,45,10,18.18,Phase 3
2024-11-13,4,Category_1,52,41,11,21.15,Phase 3
2024-11-13,3,Category_1,57,36,21,36.84,Phase 3
2024-11-13,2,Category_1,46,30,16,34.78,Phase 3
2024-11-13,1,Category_1,50,24,26,52.0,Phase 3
2024-11-13,11,Category_3,96,74,22,22.92,Phase 3
2024-11-14,15,Category_3,109,112,3,2.75,Phase 3
2024-11-14,13,Category_3,106,84,22,20.75,Phase 3
2024-11-14,14,Category_3,106,92,14,13.21,Phase 3
2024-11-14,16,Category_4,121,102,19,15.7,Phase 3
2024-11-14,12,Category_3,108,90,18,16.67,Phase 3
2024-11-14,18,Category_4,107,111,4,3.74,Phase 3
2024-11-14,19,Category_4,127,126,1,0.79,Phase 3
2024-11-14,20,Category_4,126,131,5,3.97,Phase 3
2024-11-14,17,Category_4,85,109,24,28.24,Phase 3
2024-11-14,11,Category_3,90,76,14,15.56,Phase 3
2024-11-14,10,Category_2,82,76,6,7.32,Phase 3
2024-11-14,9,Category_2,91,98,7,7.69,Phase 3
2024-11-14,2,Category_1,51,31,20,39.22,Phase 3
2024-11-14,3,Category_1,58,36,22,37.93,Phase 3
2024-11-14,4,Category_1,49,40,9,18.37,Phase 3
2024-11-14,1,Category_1,48,46,2,4.17,Phase 3
2024-11-14,6,Category_2,69,54,15,21.74,Phase 3
2024-11-14,7,Category_2,89,62,27,30.34,Phase 3
2024-11-14,8,Category_2,86,66,20,23.26,Phase 3
2024-11-14,5,Category_1,72,44,28,38.89,Phase 3
2024-11-15,13,Category_3,104,90,14,13.46,Phase 3
2024-11-15,20,Category_4,133,137,4,3.01,Phase 3
2024-11-15,19,Category_4,144,132,12,8.33,Phase 3
2024-11-15,18,Category_4,101,112,11,10.89,Phase 3
2024-11-15,17,Category_4,108,111,3,2.78,Phase 3
2024-11-15,16,Category_4,119,109,10,8.4,Phase 3
2024-11-15,15,Category_3,124,128,4,3.23,Phase 3
2024-11-15,14,Category_3,117,110,7,5.98,Phase 3
2024-11-15,12,Category_3,113,89,24,21.24,Phase 3
2024-11-15,11,Category_3,108,105,3,2.78,Phase 3
2024-11-15,1,Category_1,66,34,32,48.48,Phase 3
2024-11-15,9,Category_2,82,68,14,17.07,Phase 3
2024-11-15,8,Category_2,85,67,18,21.18,Phase 3
2024-11-15,7,Category_2,72,54,18,25.0,Phase 3
2024-11-15,6,Category_2,73,52,21,28.77,Phase 3
2024-11-15,5,Category_1,55,44,11,20.0,Phase 3
2024-11-15,4,Category_1,75,66,9,12.0,Phase 3
2024-11-15,3,Category_1,63,49,14,22.22,Phase 3
2024-11-15,2,Category_1,61,29,32,52.46,Phase 3
2024-11-15,10,Category_2,100,76,24,24.0,Phase 3
2024-11-16,13,Category_3,118,108,10,8.47,Phase 3
2024-11-16,14,Category_3,142,124,18,12.68,Phase 3
2024-11-16,15,Category_3,148,143,5,3.38,Phase 3
2024-11-16,16,Category_4,129,125,4,3.1,Phase 3
2024-11-16,12,Category_3,111,110,1,0.9,Phase 3
2024-11-16,18,Category_4,155,148,7,4.52,Phase 3
2024-11-16,19,Category_4,151,143,8,5.3,Phase 3
2024-11-16,20,Category_4,161,148,13,8.07,Phase 3
2024-11-16,17,Category_4,132,131,1,0.76,Phase 3
